4.644,13.56,86.76
4.868,12.36,22.81
5.017,8.932,27.66,27.92
4.924,21.33,71.68
4.942,12.78,39.13,104.8
4.971,11.1,22.28
4.596,16.69,40.42
5.067,13.49,38.38,1140.0
4.95,95.81,317.1,18.49
5.218,8.616,11.4,14.8,19.41
4.864,13.6,215.8,352.1
5.128,14.48,22.78
5.169,33.57,10.53
5.015,13.84
5.045,28.8,11.95
5.011,125.0,23.79
4.801,13.11
4.957,20.14,50.89
4.889,13.78,25.29
5.233,8.565,11.27,14.66,19.43
4.786,45.69,17.82,22.14
4.644,15.24
5.078,8.488,36.68
5.223,11.58,7.938,17.82
4.976,14.11,144.6,44.54,48.9
5.227,8.602,11.26,14.84,19.51
5.019,85.73,26.84,30.79,14.47
4.981,17.92,30.7,31.39
4.843,13.05,28.62
5.224,8.624,11.28,14.87,19.47
5.229,8.618,11.27,17.5
4.822,14.04,34.78
5.219,8.621,11.23,14.76,19.46
4.864,17.79,32.56
5.075,12.22,34.79
4.817,17.7,32.15
4.905,16.93,46.64
5.227,8.773,11.43,14.69,19.23
4.811,12.57,31.98
4.918,10.1,62.56
5.063,15.19,23.17,56.66
4.46,21.43
5.041,158.6,19.7,223.9
5.018,9.18,29.89,30.05
4.961,14.56,78.59,30.89
4.793,11.51,63.96
4.904,11.92,28.06,44.53
4.888,57.73,70.2,16.07
5.171,42.49,55.79,10.9
4.972,13.28,25.46
4.735,14.21,29.24
5.232,8.777,11.59,15.07,19.02
4.994,24.27,32.09,11.22
4.744,12.97
5.107,14.06,127.6
4.791,13.11,37.1
5.073,9.41,29.55,24.07
5.013,8.832,38.42,39.81
4.952,9.05,32.92
4.794,51.11,18.28,82.16,13.12
5.102,10.34,23.78
4.901,12.19,68.64,65.47
5.117,8.987,14.87,19.05
5.0,9.891,15.99,43.77
4.798,25.12
4.911,30.03,10.99,22.04
4.872,14.29,31.1,75.92,33910.0
4.846,27.42,51.0
4.579,18.35,73.83
4.902,10.12,53.72,562.3
4.921,10.75,34.13,21.67
4.919,10.24,41.92,32.99
4.782,11.53,84.58
5.051,11.2,66.32
4.708,16.35,187.5
4.932,9.908,21.03,29.27
4.867,10.41,26.6
4.898,36.69,71.99,13.39
5.228,8.512,11.26,14.7,19.32
5.231,8.637,11.37,14.95,19.06
5.122,21.22,8.323
4.863,16.94,38.54
5.23,8.743,11.38,14.96,18.88
5.147,9.086,20.3,18.43,17.16
4.81,11.7,28.9
5.134,94.34,34.69,12.46
5.149,53.52,26.89,14.43
5.022,67.28,28.79,2600.0,17.55
4.786,17.12,451.4
5.208,10.18,13.59,19.1
4.801,11.46,37.01
4.933,20.03,17950.0,56.08
5.224,8.61,11.29,14.93,19.37
5.23,8.595,11.33,14.91,19.48
5.193,41.81,66.76
5.227,8.46,11.09,14.8,19.47
5.0,9.446,29.14,21.43
5.224,9.195,14.65,20.68
5.072,8.845,25.9,14.67
5.188,9.914,44.36,27.94
4.984,9.808,79.06,35.71
4.941,17.62,60.37
5.013,11.55,36.57,29.78,3912.0
5.103,10.96,25.98
4.791,11.91,24.68
4.815,18.03,241.7
5.162,20.67,27.01,27.08
5.132,23.24,9.083,14.48
4.82,11.18,38.56
5.006,12.07,36.69,33.04
4.804,12.27,28.04
4.867,11.64,26.7
4.991,9.341,32.22,17.61
4.932,10.85,22.75,34.45
4.907,14.06,49.85,34.14
4.899,33.95,120.3,36.22,83.77
5.228,8.468,11.19,14.75,18.78
4.794,11.99,43.16
4.991,50.54,61.09,9.359
5.226,8.506,11.17,14.55,19.33
4.783,22.2,12.43
5.227,8.557,11.2,14.7,19.35
4.705,15.7,38.85
5.092,32.32,9.102,28.58,19.79
4.902,10.38,119.5,23.92
5.089,8.196,51.51,35.34
4.869,10.47,27.0
5.057,72.28,9.886,115.5
4.776,18.32,30.77
5.012,19.17,7.93,23.39,30.63
5.223,8.634,11.3,14.96,19.39
4.966,36.45,20.02,11.14
4.985,95.2,26.0,15.01
5.009,10.88,230.9,23.65
4.953,18.79,66.9,138.9
4.882,58.49,18.31,20.29
5.046,9.308,25.19,28.72
5.067,16.01,9.408,20.99
4.665,14.31
4.809,79.34,16.82
5.145,31.33,43.99,44.19
4.791,13.09,42.82
4.991,9.583,39.05,18.44
4.914,22.05,80.25
4.485,14.65
4.893,39.59,24.91,12.43
4.985,11.04,61.66,7.469,30.61
5.189,11.73,28.9
4.958,10.98,38.53,145.0
5.128,9.502,25.2,32.94
5.129,36.78,26.05,8.907
5.074,15.89,38.69
5.092,49.03,9.606,69.05
4.626,15.57
5.226,8.739,11.39,14.94,19.72
4.837,12.03,28.06
4.765,14.04,17220.0
5.221,8.639,11.47,15.19,18.62
4.94,20.03,40.04,1283.0
4.489,22.47
4.872,52.77,36.75,11.76,20.79
4.983,46.27,17.58,13.9
4.977,10.3,91.63,67.63
5.221,8.507,11.18,14.69,19.4
5.222,8.532,16.05
5.567,81.38
4.677,22.27
5.228,8.692,11.33,14.84,19.47
4.895,10.11,43.6
5.22,8.701,11.4,14.83,18.61
4.985,12.38,12300.0,30.47,25.53
4.993,177.2,20.37,13.09
5.182,12.39,19.81
4.756,14.69,6338.0
4.704,16.49
5.222,8.586,11.27,14.73,19.56
5.011,16.39,175.2
5.167,7.799,39.07,19.65
4.795,13.05,25.0
5.229,8.844,11.6,15.3,18.81
4.791,11.95,29.21
4.813,18.36,75.5
4.892,33.0,10.98,66.03
5.052,34.54,13.44,44.64
5.222,8.699,11.4,14.97,19.65
5.234,8.639,11.34,14.89,19.71
4.984,58.64,15.9,8.2,43.8
5.192,11.03,28.21,216.4,20.39
5.225,8.768,11.56,15.08,18.92
5.029,21.24,9925.0,79.27,24.74
5.223,8.569,11.32,14.67,19.0
5.163,35.24,45.85,8.632
5.15,22.04,27.55
4.987,27.2,30.01,13.62
5.003,12.07,28.36
5.228,8.638,11.35,14.94,18.9
5.079,65.46,13.99,78.54,8.483
5.226,8.592,11.55,14.86,19.52
4.981,8.842,25.19
5.058,36.47,82.81,14.29
5.07,13.3,36.17
4.976,16.14,89.27,160.7
4.76,12.9,22.01
4.919,14.68,202.9,158.0
5.181,11.81,193.0,38.77,42.44
4.893,73.46,19.19,97.32
4.671,13.42,27390.0
4.849,10.8,27.16
5.195,10.22,15.32,18.78
4.985,14.42,43.91,32.74
4.936,18.78,37.17
5.015,75.26,24.05,13.87
4.899,11.2,60.42
4.864,10.71,22.42
5.225,8.881,11.77,15.3,18.61
4.911,13.02,1683.0,36.37
4.841,11.46,25.56
5.222,8.73,11.46,15.11,18.41
4.786,12.39,31.18
5.222,8.786,11.44,15.08,19.82
4.848,11.9,30.73
4.875,32.59,2653.0,85.11
4.92,14.92,121.8,106.6
4.446,28.01
4.954,63.04,19.72,12.04
5.009,11.44,13800.0,28.07
5.027,16.56,11.61,21.68
4.872,12.75,26.94,77.3
4.879,11.06,27.49
4.941,25.83,15.79
4.923,17.32,57.04
4.82,13.15,25.95
4.927,19.99,384.3,32.49
5.086,14.28,40.25
4.906,175.0,22.14,17.55
4.979,9.249,17.61
4.895,11.77,21.08,24.92
4.885,13.38,35.02
5.29,10.43,14.95,19.18
5.218,8.941,11.85,14.33,18.88
4.914,9.864,27.29,26.52
5.009,10.64,23.58,36.78
5.119,14.92,28.16
4.809,12.61,25.76
4.874,15.65,60.34,34.87
4.983,12.87,42.27
4.977,9.596,18.48
4.833,36.13,49.42,31.62
4.905,19.08,13.85
4.553,18.01
5.231,8.522,11.26,14.87,18.87
4.628,16.71
4.826,11.47,29.24
4.861,17.03,47.34
5.224,8.61,11.27,14.86,19.45
5.12,17.09,34.2
5.257,25.27,12.71
4.828,11.66,26.48
5.008,10.23,108.8,24.76
5.025,12.66,32.02
4.967,32.37,97.5,17.58
5.23,8.634,11.3,14.92,19.09
5.167,12.56,46.4,111.9
4.991,12.09,42.84
4.955,58.3,16.42,18.79
5.183,14.62,21.01
5.25,30.78,37.82
5.224,8.703,11.42,14.98,19.52
5.222,8.691,11.4,14.9,18.91
5.052,14.79,29.51
5.226,8.657,11.3,14.71,19.3
5.045,83.04,2962.0,24.22
4.892,12.03,24.77
5.227,8.506,11.07,14.55,19.33
5.135,104.8,41.22,9.894,22.58
5.004,63.94,12.29,82.87
4.246,99.35
4.993,29.54,108.0,15.57
4.704,22.07
5.225,8.545,11.33,14.82,19.32
4.917,14.02,33.88
4.692,14.25
4.948,10.05,2596.0,24.37
4.931,10.19,20.73,25.49
4.305,113.5,27.74
4.848,28.51,15.85
5.05,9.22,16.53,21.78
5.008,12.3,50.28,30.85,24920.0
5.197,12.0,16.88
5.146,46.35,11.97,65.49
4.776,23.48
4.953,54.08,10.02,19.11,43.39
5.226,8.526,11.19,14.64,19.25
5.165,25.74,97.57,17.21
5.097,9.052,20.37,29.9
4.886,10.5,37.74
4.93,10.32,20.4,139.8
5.226,8.522,11.26,14.73,19.37
5.096,9.161,23.46,17.55
5.122,12.07,26.54,4410.0
4.858,9.751,26.41,516.6
5.021,52.12,51.7,58.84,19.48
4.816,10.9,28.74
4.692,13.71,40.18
4.975,35.29,65.23,19.46
5.216,8.928,15.04,19.56
5.004,29.7,13.85,52.44
4.875,14.28,18.57
4.904,11.16,72.24,39.31
4.597,16.25
4.854,12.0,43280.0,25.34
5.026,20.24,57.97,37.06
5.158,8.153,29.04,19.3
5.125,95.01,16.1,13.28,24.76
4.991,18.84,47.4
5.034,8.656,46.28,42.36
5.174,177.6,228.7
5.218,9.165,12.05,15.87,19.07
5.22,8.574,11.24,14.82,19.47
5.089,8.448,21.59,23.04,277.4
5.013,15.76
4.913,13.32,38.04
5.209,64.8,8.265,84.21
5.129,8.288,22.4,30.52
5.044,8.741,30.9,22.55
4.954,9.954,482.4,21.27
5.23,8.624,11.37,14.66,19.28
4.984,11.2,39.48
4.945,17.68,46.14,34.68
4.804,45.12,11.02,59.26
5.152,8.464,17.17,19.82
5.226,8.52,12.88,19.57
5.248,31.71,11.27,41.53
5.0,11.68,64.36,30.09
5.227,8.588,11.25,14.82,19.56
5.227,8.551,11.27,14.8,18.98
4.986,11.36,29.38
5.218,8.931,11.64,15.2,20.07
4.963,24.57,12.37,31.78
5.027,14.69,413.0,56.86
5.23,8.878,11.54,15.26,19.03
5.139,130.4,7.866,13.45,168.6
6.915,3.5,34220.0,21.82
4.971,8.792,66.01
5.224,8.688,11.39,15.01,19.62
4.857,11.07,36.1,38.97
4.982,13.11,30.34,34.19
5.201,14.48,9.863,20.93
5.154,12.67,32.51,92.0
5.197,9.298,17.12
4.95,10.21,22.52
4.86,11.27,31.45
5.047,133.6,9.055,20.33
5.035,174.7,169.5,27.81,18.62
4.91,17.36,30.13
4.788,15.61,28.54
5.1,7.966,41210.0,31.2
5.222,8.546,11.2,14.84,19.21
4.627,14.66
5.229,8.71,11.36,14.93,19.64
5.226,9.019,11.79,14.3,19.01
5.01,13.31,166.5,24.46
4.795,19.13,77.09
4.828,14.73,19.24
4.817,11.5,25.43
4.969,13.07,24.47
5.078,25.24,10.86,7.906,33.26
5.219,8.405,16.62,15.38,19.47
4.75,17.34,95.82,2071.0
5.222,8.848,11.48,15.2,19.76
5.271,11.78,157.5,103.3
5.214,8.75,11.48,15.05,18.3
5.184,98.47,289.0,11.29
5.191,12.49,50.63,28.7
4.994,31.52,10.3,20.81
4.882,12.93,156.2,25.1
4.985,13.59,30.68,34.82
5.112,19.54,6.647,35.39
5.031,85.05,84.0,17.16,13.88
4.933,10.29,38.41,278.1
5.194,35.21,8.441,46.36
5.231,8.576,11.21,14.74,19.28
4.782,14.75,18.44
5.097,8.757,12.42,23.09
4.729,19.72
5.221,8.685,11.44,14.93,19.13
5.163,58.56,71.09,93.15
5.18,12.43,21.58,37.06
4.974,24.85,13.48,30.23
5.621,32.45,48.41
4.788,15.38,24.6
4.749,13.95,29.01
5.262,10.59,16.94,22.09
4.952,23.86,55.34,154.4,55.63
4.931,19.55,50.72,41.79
5.215,8.919,11.64,15.27,18.72
4.99,11.62,35.94
5.191,10.52,29.13,34.32
5.233,13.5,20.32,20.25
5.155,63.18,63.64,15.24
5.038,15.39,24.08
5.203,9.59,13.82,20.25
5.045,8.939,83.49,70.81
5.015,13.06,972.4,38.59
4.913,12.64,44.16
5.118,78.57,61.35,45.23
5.214,10.21,14.77,19.65
4.739,13.49,35.11
4.984,89.65,24.93,14.56
5.166,109.0,12.03,17.67,21.82
4.867,11.45,25.09
5.224,8.636,11.21,14.81,19.47
4.969,10.87,185.4,30.71
4.865,10.34,60.89
4.826,11.77,25.83
4.793,11.3,34.72
4.782,13.44,376.8,22.07,137.5
4.839,11.39,25.04
4.955,14.45,33.92,10830.0
5.059,13.29,268.5,42.8
4.813,12.23,52.01,28.67
4.971,59.67,13.87,73.81
4.763,12.55
5.03,112.4,26.02
4.916,51.58,13.43,20.1
5.223,8.514,11.15,14.6,19.44
4.957,107.7,19.28,14.28
4.939,16.79
4.889,22.05,49.99
5.226,8.847,11.59,15.12,19.14
4.718,12.16,33.3
4.964,9.104,57.1
5.209,35.24,10.43,45.82
5.229,8.867,11.64,15.36,18.59
5.029,106.9,17.29,124.1
5.007,31.45,50.3
4.751,13.26
5.195,21.82,2.992,34.62
4.764,12.97,139.0
5.223,8.604,11.16,14.73,19.41
4.865,10.12,40.07
5.026,116.7,14.97,118.4
4.997,40.04,11.51,35.71
5.029,8.947,23.32,22.49
5.131,8.11,19.05,27.91
4.981,44.99,59.33
4.686,24.19,38.27
4.986,49.21,12.09,27.44
5.063,10.72,35.77
4.972,16.39,100.5,47.12
4.381,42.18
4.98,28.07,14.35,99.03
5.221,8.545,11.79,17.45
4.773,12.56,27.76
5.23,8.529,11.23,14.76,18.84
5.187,11.91,14.88,19.8
5.214,8.705,12.98,19.69
5.014,21.72,4312.0,52.2
4.911,10.27,28.46,5415.0
4.743,11.77,27.64
4.953,14.89,84.05
5.227,8.61,11.27,14.91,19.49
5.02,22.32
5.228,8.774,11.49,14.98,19.61
5.223,8.763,11.43,15.03,19.73
4.786,22.17,24.43
5.219,8.821,11.49,15.06,19.34
4.796,12.35,22.3
4.827,12.87,209.3,67.93,24.96
4.851,37.7,19.63,43.22
5.031,10.37,32.53
4.926,9.889,136.7,23.7
4.606,13.94,25.53
4.916,9.954,23.41
5.084,15.71,30.85,58.95,23.33
5.201,8.9,11.64,15.31,20.08
4.879,10.01,111.0
4.965,17.62,57.3,66.91,247.6
5.229,8.499,11.13,14.69,19.43
4.973,59.79,51.94,12.67
4.893,12.22,48.4
5.098,8.524,14930.0,20.88
4.805,11.91,30.41
5.195,42.7,13.9,51.59
4.61,16.99
5.164,14.5,42.39,10670.0
4.828,11.41,33.43
4.808,17.18,4484.0
5.008,119.4,12.08,45.41
4.935,12.63,379.1,21.79
4.845,10.83,22.86
5.026,9.13,139.8,988.5,31.57
5.192,16.08,9.77,22.7
5.06,11.75,22.68
5.214,8.576,11.26,14.77,19.41
4.715,13.5,24.52
4.875,11.01,19.64
5.205,9.106,12.02,14.5,19.06
5.029,10.12,17.17,26.78
5.024,9.648,30.58,18.17
5.249,84.2,10.69,108.5
5.002,15.25,31.58,50.27,22.92
5.036,9.529,22.69,19.67
5.038,51.0,18.47,17.36
