4.644,13.56,86.76
4.737,14.8,48.8,11790.0,25.45
4.94,10.68,1116.0,28.51
4.699,17.87
4.934,21.86,25.53,41.26
5.222,8.581,11.3,14.78,19.25
4.779,11.12,709.5
4.825,12.13,30.57
5.224,8.537,11.17,14.72,19.29
5.007,9.937,19.23,23.19
5.075,13.92,55.28,1117.0
4.848,12.28,444.2
5.012,9.58,48.03,20.58
4.818,11.52,38.88
5.008,22.95,11.42,54.09,104.9
5.102,94.47,11.36,22.69,115.2
5.078,11.94,34.89
5.234,8.494,11.13,14.75,19.43
5.192,50.78,61.47
5.228,8.537,11.14,14.71,19.3
4.798,18.14,51.94
5.138,12.25,18.43,30.08
4.664,13.0,177.7
4.649,14.9
5.228,15.01,10.2,36.91
4.735,12.49
5.018,11.5,23.75
5.219,8.946,13.37,19.65
4.835,11.43,23.55
4.963,10.34,25.25,18.24
4.671,17.02
5.075,13.57,28.7,24.28
4.551,19.59
5.015,11.82,25.29
5.057,22.33,9.879,29.0
5.052,15.3,21.45,8.213
4.855,11.77,100.2
5.222,8.618,11.24,14.82,19.43
5.178,17.58,23.4
5.028,10.88,38.08,24.71
5.217,8.849,11.66,14.23,18.93
4.827,15.62,38260.0,44.63
5.158,71.36,21.97,15.11
4.627,16.69
4.874,18.38,102.2,85.94
4.978,110.0,29.66,36.09
4.624,13.81
4.965,18.69,10.76,24.55
4.597,15.28,41.77
4.859,72.75,100.0,585.8
4.841,12.56,36.41
4.825,16.25,357.1
4.896,10.82,24.96
4.733,13.85,31.02
4.904,83.98,14.43,65.41
4.752,13.49,41.25
5.196,17.34,22.97
5.162,8.742,38.62,14.65
4.924,10.14,23.16
5.03,13.12,103.1,53.9,35.29
4.685,20.96,53.81
4.931,172.9,17.98,36.46
5.214,8.705,11.53,15.16,18.48
5.23,8.732,11.4,14.98,19.52
5.196,20.3,12.05,44.59
5.001,88.28,18.03,10.37
4.993,11.59,55.42,38.06
5.109,9.629,43.74
4.907,10.64,24.55,22.36
4.906,12.4,119.5,46.92
4.951,37.43,12.68,45.6
4.962,9.745,63.39
4.894,23.1,11.87
5.219,8.81,11.51,15.11,19.87
4.96,10.43,23.17,33.49
5.169,15.75,84.55,34.74
5.025,12.88,234.7,55.74
4.93,15.03,39.78,245.0
4.96,12.09,26.1,23.56
5.011,53.85,54.7
4.921,16.53,24.11,10.97
5.251,120.2,11.48,25.25
4.727,17.12
5.217,8.957,11.77,15.46,18.56
5.207,16.09,113.0,27.15
5.22,8.838,11.61,15.25,19.78
5.233,8.61,11.36,14.79,19.54
4.97,11.01,28.6,17.61
4.996,49.35,24.88,12.15
5.221,8.654,11.36,14.58,19.19
4.834,11.26,16.46
5.093,84.74,12.22,133.8,17.35
4.745,12.07,61.32,329.7
5.229,8.706,11.46,14.86,19.64
5.0,9.599,23.29,16.55
5.174,175.6,14.42,234.1,11.29
4.95,19.8,219.0,367.8
4.898,43.94,146.6,26.76
5.147,10.49,36.6
5.219,8.765,11.51,14.95,19.65
4.657,15.86
5.013,13.77,33.19,31.03
4.91,32.3,10.82,90.41
5.225,8.672,11.35,14.97,19.57
4.987,12.81,26.33,29.21
4.895,13.59,25.89
5.202,17.46,93.59,12.12
5.101,42.64,8.251,23.24,14.42
5.226,8.492,11.13,14.68,19.2
5.168,176.1,19.05,10.83
5.031,15.73,60.25,56.64
5.229,8.708,11.38,14.89,19.45
5.224,8.633,11.32,14.86,19.52
5.228,8.501,11.18,14.74,19.33
5.149,97.47,11.41,18.88
4.64,18.72
4.779,15.98,63.04
5.231,8.53,11.26,14.83,18.79
5.146,48.93,15.11,25.34
5.215,8.78,11.49,15.02,19.69
4.984,10.09,25.2,30.71
4.996,19.27,9.182,24.68
5.037,35.51,34.15,68.62,19.7
4.81,14.5,34.82
5.008,14.86,30.82
4.924,16.67,33.1,28.17
4.932,64.43,13.69,15.43
4.964,31.31,188.2,18.91,14.13
4.899,11.02,23.4,20.89
5.172,10.78,14.18,18.82
5.176,173.9,12.0,20.36
4.816,10.83,31.6
4.842,11.4,38.85
4.95,23.13
4.796,20.29
4.983,10.25,14.45,23.03
4.881,36.29,17.94,107.8
4.926,16.2,84.88
5.074,8.127,306.6,38120.0,25.63
4.995,51.64,71.55,10.65
5.167,131.6,16.62,11.8
4.948,12.58,35.1,30.14
4.729,12.57,481.4
4.27,269.0
5.225,8.526,11.14,14.68,19.31
4.77,15.14,28.91,10420.0
5.287,9.934,17.22,21.71
5.027,22.08,42.17,402.1,59.15
4.737,19.16,54.15
4.628,15.92
4.778,14.06,35.7
5.0,14.08,30.61
4.713,12.21
4.784,11.92,42.4
4.824,13.19,36.02
4.869,11.69,26.49
5.001,11.04,27.47,35.71
5.05,9.407,64.25,40.61
5.036,15.59,47.15,31.61
4.96,10.81,29.33,37.55
4.947,17.53,24.73,33.54
5.092,42.95,86.5,16.3,175.3
4.912,51.78,17.34,67.64
5.088,8.188,35.96,28.53
5.212,9.574,33.34,26.02,16.74
5.023,49.46,423.3,11.73,72.21
5.22,8.73,11.41,15.07,18.73
5.226,9.025,11.83,15.41,18.88
4.868,15.04,49.57
4.953,13.42,7969.0,35.74
4.77,11.57,37.03
4.936,57.64,22.45,15.54
5.218,8.92,11.7,15.43,19.37
5.23,8.528,13.48,20.86
5.197,51.93,16.7,12.8
5.147,19.84,53.07,9.617,169.8
4.861,12.41,38.78
5.217,8.907,11.69,15.28,20.23
4.968,18.24,90.39,85.48,41.46
5.065,9.648,17.23,26.51
5.23,8.532,11.19,14.63,19.32
4.779,13.28,24.13
4.635,17.06
4.873,14.41,22.6
5.013,15.27,65.78,59.37
4.88,13.92,54.62
5.246,18.22,223.5,209.1
4.698,20.52
4.823,17.83,28.17
4.795,11.57,22.4
5.173,27.85,36.41,12.19
5.231,8.576,11.29,14.88,18.93
5.019,14.87,37.35
4.761,12.09,23.38
5.23,58.95,21.73,11.95
4.8,23.22,1831.0
5.223,8.678,11.37,14.87,18.98
5.212,20.5,9.933,15.34
5.226,15.95,27.57,35.89
4.86,22.76,92.52
4.958,11.09,51.87,31.44
5.037,16.95,46.78
4.897,15.86,75.56,27.05,51.44
5.151,78.7,16.94,23.05
5.226,8.538,11.16,14.88,19.24
5.229,8.515,11.18,14.66,19.28
4.898,11.11,33.16,25.23
4.733,28.16,56.78
5.228,8.58,11.15,14.74,19.48
4.834,10.6,10120.0
4.83,17.01,46.5
4.922,19.09,34.92
5.226,8.546,11.17,14.6,19.46
5.203,17.27,22.73,29.5
5.009,55.53,32.02,56.9
4.863,11.74,37.99
4.857,12.45,18.24
4.926,43.06,17.67,356.3
5.03,175.5,11.67
5.076,42.1,48.95,10.46
4.834,16.08,29.23,27.85
4.958,33.22,16.3,18.79
4.858,15.12,35.94,27.84
4.736,17.59
5.089,16.72,22.19,21.88
5.058,90.15,24.78,97.99,17.13
5.027,58.39,11.96,19.92
4.956,10.38,97.35,24.69
4.781,11.01,30.02
5.216,9.16,14.91,21.3
5.192,50.94,14.38,50.76
4.905,14.32,38.06,23.53
5.226,8.611,11.36,14.91,18.96
4.67,17.7,32.45
4.798,11.57,26.9
4.921,10.38,37.67,163.0
4.837,13.47,23.84
4.836,11.43,27.58
5.198,11.92,31.58
5.071,59.83,39.15,18.1,20.52
4.744,14.38,59.15
5.223,8.846,11.59,15.08,19.0
4.835,10.91,15.35,30.34
5.216,8.657,11.35,14.87,18.79
5.065,10.18,47.87,27.43
5.223,8.469,11.11,14.67,19.27
5.09,30.71,90.86,9.42,16.15
5.021,8.974,27.35,25.34
5.118,10.25,20.77,47.01,34.67
5.227,9.448,12.36,15.07,18.92
5.008,8.863,29.96
5.131,29.53,12.89,35.74
4.856,20.41,34.3,12.51
5.229,8.613,11.28,15.07,19.21
4.797,12.92,20.4,1253.0
4.766,12.05,37150.0
5.231,8.604,11.33,14.8,18.89
5.004,15.02,30.61,29.97
4.812,12.94,12090.0,34.22
5.006,58.89
5.05,13.48
5.072,10.76,380.2,34.97
4.884,12.35,27.0
5.232,8.552,11.23,14.71,19.26
5.03,34.32,17.39,44.01
4.866,11.62,27.51
4.961,10.68,19.39,21.29,23.27
5.217,8.764,11.49,14.93,19.76
5.104,8.888,218.0,19.95,16.28
4.941,42.77,8.116,50.48
5.002,114.7,10.36,17.66
4.844,10.96,25.42
5.089,9.785,37.78
4.919,76.47,11.98,16.74
5.229,8.649,11.36,14.83,18.76
5.225,8.781,11.57,15.23,19.92
4.706,12.92
4.754,20.13
4.913,45.47,20.5,14.73
4.8,15.39,21.84
4.956,10.96,28.13,16.66
5.153,128.8,168.3,171.1
4.93,60.68,29.29,27.1
4.906,13.85,39.6
5.02,25.39,44.1,70.79
4.898,20.14,33.4,11.61
5.239,8.459,17.05,17.92,23.04
4.857,10.46,50.37
5.125,8.157,39.88,37.85
4.703,15.28,88.73,1394.0
5.213,8.795,11.45,15.14,19.1
4.826,11.42,25.17
4.732,13.55,58.32
5.008,9.35,27.88
4.856,10.92,26.05
5.331,12.18,2.578,22.94
5.051,17.91,143.3
4.999,38.78,14.37,55.44
4.874,10.33,34.16
4.907,15.93,5296.0,36.98
4.994,60.45,11.07,78.67
4.819,21.92,52430.0
5.213,9.076,15.74,20.09
5.226,8.592,11.27,14.69,19.43
5.228,8.58,11.3,14.7,19.32
5.038,15.6,99.9,36.06
4.99,63.67,84.29,15.67,10.17
5.226,46.64,10.96,55.68
5.216,9.364,16.01,19.44
5.227,8.766,11.52,14.45,18.89
5.173,8.336,22.06,24.44
5.227,8.598,11.29,14.97,18.57
5.039,13.34,27.03
4.858,20.17,46.97,14330.0
5.609,20.51,34.03,34.34
4.962,9.623,28.24,18.17
4.865,59.78,23.21
4.374,40.15
5.204,12.9,29.37,23.37
4.854,17.84,29.88
5.218,8.584,11.14,14.9,19.5
5.228,8.76,11.54,15.07,18.87
4.887,18.17,35.85
5.117,19.76
5.155,15.41,50.29,53.18
4.783,17.83,60.55,18460.0
4.671,15.3
4.263,323.5,51.58
5.234,8.601,11.32,14.91,18.99
4.886,12.26,9.112,32.48
4.86,10.56,54.29,463.6
4.872,14.13,26.22
4.827,12.44,47.63
5.148,8.47,24.81,23.34
5.029,13.16,69.52,40.11
5.048,59.71,7.951,77.0,72.17
5.203,7.888,91.74,20.71,17.81
4.95,11.93,30.7
4.716,13.64,31.09
5.049,143.7,206.1,14.64,35.48
5.019,9.137,26.76,20.73
5.208,11.23,15.41,19.82
5.226,8.519,11.22,14.72,19.17
4.854,17.33,27.19
5.125,8.093,47.95,25.06
4.919,10.41,73.4,38.7,23.3
4.791,78.88,119.0,15.7
4.803,15.59,39.62
4.979,16.6,70.73
5.222,8.536,11.28,14.65,19.31
5.184,170.2,9.488,226.7
5.067,14.44,84.11,43.52
4.95,11.21,523.1,21.14
4.828,12.84,25.68
4.924,11.59,76.68,50.82
4.808,12.37,19.48
5.233,8.484,11.17,14.64,19.33
4.942,36.27,10.07
5.113,59.27,21.54,10.89
5.228,9.031,11.91,14.39,19.0
5.218,8.667,11.36,14.85,19.12
5.215,9.081,11.87,15.58,18.9
5.015,100.1,19.59,10.8
4.852,16.75,39.48
5.051,9.668,33.91,21.25
4.907,15.94,43.97
5.223,8.799,11.6,15.05,20.02
4.874,15.54,34.7,12.76
4.796,11.99,23.72
4.845,11.79,20.29,30.1
4.965,9.324,35.87,172.7
5.101,20.11,24.27,31.72
4.801,13.23,24.23,42030.0
4.854,14.32,30.8
5.226,8.814,11.61,15.24,18.5
5.225,8.945,11.67,15.31,18.53
4.877,15.26,1042.0,32.37
5.227,8.539,11.2,14.58,19.32
4.884,12.39,28.02
5.206,74.37,8.9,15.11
4.768,12.36,43.94
5.212,8.73,11.57,14.98,19.8
4.802,11.5,66.21
4.818,13.93,29.74
5.053,66.4,80.91,12.37
5.259,22.5,29.67,10.78
5.231,8.622,11.29,14.88,19.36
4.946,9.919,25.59
4.815,14.89,11.06
4.855,11.48,49.42
5.226,8.572,21.93,24.04
5.23,8.556,11.27,14.82,18.74
4.738,14.97,28.67
4.929,43.78,9.879,52.46
4.599,19.13,54.32,12290.0
4.764,26.6,11.54,68.18
5.184,140.9,11.08,141.6,17.27
4.91,10.85,47.19
5.2,8.81,30.17,19.48
4.857,10.83,24.46
5.077,19.22
5.215,8.669,11.36,14.95,19.63
5.08,8.413,26.77,24.36
5.219,8.768,11.46,15.0,19.21
5.004,9.928,23.53,66.72
4.98,10.89,26.28,19.78
5.011,9.724,30.12,27.21
4.848,11.67,35.03
4.996,78.48,108.3,113.9,18.38
4.936,30.43,10.58,39.87
5.218,9.867,15.28,19.25
4.827,11.3,22.96
5.223,8.722,11.41,14.98,19.64
4.934,10.48,25.1,22.49
5.173,177.1,24.37,175.3
5.004,10.14,30.48,27.96
5.241,38.14,18.92,11.59
5.053,12.53,4473.0,42.8,21.89
4.91,12.02,32.33
4.962,20.13,67.46
4.898,15.25,35.87
4.901,16.82,52.19,780.8
4.861,80.57,105.0,26.83,10.89
4.807,16.05,20.58,29.49
5.223,8.599,11.3,14.83,19.54
5.166,105.5,138.1,139.4
5.017,29.59,7476.0,15.28,8.372
4.796,15.85,54.94,88.47
4.849,12.37,60.78
4.933,18.93,38.32
5.02,59.57,57.08,23.94
4.931,10.85,24.24,5337.0
4.998,31.09,85.41,28.98
4.893,15.67,32.45
4.817,12.04,29.68
4.963,47.74,58.27,10.47
4.98,14.93,45.25
5.22,8.356,27.69,17.67,14.85
4.691,15.53,602.7
4.942,10.94,71.84
4.693,24.5
5.22,8.751,11.5,15.09,19.21
5.11,11.7,39.5,18.56
5.191,17.88,58.44,9.61,48.67
5.1,22.55,27.46,9.303
4.98,10.43,81.04,26.79
5.2,10.87,16.3
5.088,29.51,17.79,10.81
5.207,56.48,14.69,24.85
5.004,80.44,17.67
4.652,18.56,45.32,47.17
4.792,12.68,24.77
4.831,13.33,47.96,947.5
4.851,63.45,20.75
4.881,10.24,25.4
4.859,17.46,24.53
5.222,8.607,11.26,14.77,19.47
5.023,52.82,14.17,25.04
4.982,66.63,87.35,87.81
5.226,9.789,12.06,23.38,17.46
5.228,8.503,11.16,14.72,19.42
5.083,131.3,23.79,39.73
5.211,9.279,16.06,21.42
4.959,44.06,58.95,33.99,1690.0
4.918,16.44,3.786
5.108,11.05,1694.0,38.75,22.21
4.377,41.07
4.991,10.2,29.74,19.44
5.024,19.97,11.38,39.81
5.144,10.64,777.8,23.43,46.31
4.933,23.99,88.94,14.57,26.35
4.963,26.3,9.623,41.2,64.41
5.187,12.2,27.35,130.0
5.011,9.8,24.45,73.8
5.225,8.963,11.68,15.39,18.85
5.157,35.3,10.84,46.18
5.226,8.73,11.31,14.9,19.63
5.044,9.161,27.96,25.89
4.749,12.66,80.6
5.058,63.16,21.38,11.56,39.07
5.225,8.66,11.33,14.89,19.49
5.154,47.64,9.177,61.75
5.087,11.65,33.28,85.72
4.925,28.61,12.76,38.09
4.968,16.25,47.21,44.59,135.9
5.13,9.023,30.62,22.77
4.924,16.45,42.53,32.33
5.224,8.671,11.35,17.08
5.027,12.56,28.49,28.9
4.801,16.15,43.85
4.988,9.488,20.83,24.98
4.617,16.09,58.34
5.226,8.741,11.5,15.12,18.95
4.813,12.24,37.33
4.601,16.14,77.89
5.136,21.38,30.6,13.23
5.22,8.795,11.52,15.07,19.61
